Jesse Hahn, -0.4225117318391124, 0.5174959847718755, RP
Alex Avila, 4.021240420327615, 3.6655965588007846, C
Tyler Flowers, 4.995399081220503, 3.4499732318125034, C
J.T. Riddle, 0.9598657468784916, 0.7331193117601569, SS
Kevin Plawecki, 1.756878691690255, 0.7762439771578131, C
Luke Maile, 1.7048677366519873, 0.7762439771578131, C
Steven Souza Jr., 2.4964386434140553, 0.8624933079531258, RF
Hernan Perez, 0.87263690732596, 0.8624933079531258, 2B
Jason Kipnis, 1.7597932632645577, 0.8624933079531258, 2B
Guillermo Heredia, 0.6134813269383672, 0.8624933079531258, CF
Adeiny Hechavarria, 0.20003832617567444, 0.8624933079531258, 2B
Domingo Santana, 10.905491460878897, 1.2937399619296888, LF
Cameron Maybin, 0.07729129187519569, 1.2937399619296888, LF
Matt Wieters, 1.8934868659673896, 1.7249866159062517, C
Brad Miller, 2.5296020934684105, 1.7249866159062517, 3B
Francisco Cervelli, 1.675562318356946, 1.7249866159062517, C
Asdrubal Cabrera, 3.562513934530353, 2.1562332698828146, 2B
Stephen Vogt, 0.10266490277548133, 2.5874799238593775, C
Jose Peraza, 3.6185643225962574, 2.5874799238593775, 2B
Hunter Pence, 2.6019907469645323, 2.5874799238593775, RF
Mitch Moreland, 2.929038138880867, 2.5874799238593775, 1B
Jose Iglesias, 2.2590503472765917, 2.5874799238593775, SS
Maikel Franco, 3.895805349051075, 2.5874799238593775, 3B
Brock Holt, -0.05800454403971589, 2.8031032508476588, 2B
Eric Thames, 3.198162977488364, 3.4499732318125034, 1B
Travis Shaw, 1.989940263796183, 3.4499732318125034, 2B
Kevin Pillar, 4.119635419291523, 3.4499732318125034, CF
Alex Gordon, 1.7075279992711765, 3.4499732318125034, LF
Austin Romine, 2.3734720181045543, 3.579347228005472, C
Yimi Garcia, 3.5930032347870826, 0.5032648451906488, RP
